Input Time,Output Time,Location,Tool Type
10/02/2025 08:17:00,10/02/2025 08:36:00,Workshop 1,Drilling Bit
10/02/2025 08:21:00,10/02/2025 08:33:00,Workshop 1,Drilling Bit
10/02/2025 08:27:00,10/02/2025 08:53:00,Workshop 2,Milling Cutter
10/02/2025 08:30:00,10/02/2025 10:25:00,Workshop 1,Single Point Cutting Tool
10/02/2025 08:33:00,10/02/2025 09:47:00,Workshop 2,Single Point Cutting Tool
10/02/2025 08:34:00,10/02/2025 09:53:00,Workshop 2,Single Point Cutting Tool
10/02/2025 08:39:00,10/02/2025 09:07:00,Workshop 1,Drilling Bit
10/02/2025 08:45:00,10/02/2025 09:46:00,Workshop 2,Single Point Cutting Tool
10/02/2025 09:08:00,10/02/2025 10:19:59,Workshop 2,Single Point Cutting Tool
10/02/2025 09:10:00,10/02/2025 09:24:00,Workshop 1,Drilling Bit
10/02/2025 09:11:00,10/02/2025 10:35:00,Workshop 1,Single Point Cutting Tool
10/02/2025 09:31:00,10/02/2025 09:42:00,Workshop 2,Drilling Bit
10/02/2025 09:48:00,10/02/2025 10:08:00,Workshop 1,Drilling Bit
10/02/2025 09:56:00,10/02/2025 11:55:00,Workshop 2,Single Point Cutting Tool
10/02/2025 10:23:00,10/02/2025 10:56:00,Workshop 2,Milling Cutter
10/02/2025 10:25:00,10/02/2025 10:42:00,Workshop 2,Drilling Bit
10/02/2025 10:35:00,10/02/2025 10:45:00,Workshop 1,Drilling Bit
10/02/2025 10:38:00,10/02/2025 10:55:00,Workshop 2,Drilling Bit
10/02/2025 10:51:00,10/02/2025 11:21:00,Workshop 2,Milling Cutter
10/02/2025 11:06:00,10/02/2025 12:21:00,Workshop 1,Milling Cutter
10/02/2025 11:06:00,10/02/2025 11:27:00,Workshop 2,Drilling Bit
10/02/2025 11:08:00,10/02/2025 12:01:00,Workshop 2,Milling Cutter
10/02/2025 11:24:00,10/02/2025 12:12:00,Workshop 1,Single Point Cutting Tool
10/02/2025 11:28:00,10/02/2025 11:53:00,Workshop 1,Milling Cutter
