Input Time,Output Time,Date,Location,Tool Type,Usage Duration (min),Idle Time (min),Daily Usage Frequency,Cumulative Usage (min),Daily Usage (min),Tool Life (min)
2025-10-02 08:17:00,2025-10-02 08:36:00,2025-10-02,Workshop 1,drilling bit,19.0,0.0,10,19.0,181.0,60
2025-10-02 08:21:00,2025-10-02 08:33:00,2025-10-02,Workshop 1,drilling bit,12.0,0.0,10,31.0,181.0,60
2025-10-02 08:39:00,2025-10-02 09:07:00,2025-10-02,Workshop 1,drilling bit,28.0,6.0,10,59.0,181.0,60
2025-10-02 09:10:00,2025-10-02 09:24:00,2025-10-02,Workshop 1,drilling bit,14.0,3.0,10,73.0,181.0,60
2025-10-02 09:48:00,2025-10-02 10:08:00,2025-10-02,Workshop 1,drilling bit,20.0,24.0,10,93.0,181.0,60
2025-10-02 10:35:00,2025-10-02 10:45:00,2025-10-02,Workshop 1,drilling bit,10.0,27.0,10,103.0,181.0,60
2025-10-02 14:09:00,2025-10-02 14:34:00,2025-10-02,Workshop 1,drilling bit,25.0,204.0,10,128.0,181.0,60
2025-10-02 15:38:00,2025-10-02 15:57:00,2025-10-02,Workshop 1,drilling bit,19.0,64.0,10,147.0,181.0,60
2025-10-02 15:41:00,2025-10-02 15:57:00,2025-10-02,Workshop 1,drilling bit,16.0,0.0,10,163.0,181.0,60
2025-10-02 16:39:00,2025-10-02 16:57:00,2025-10-02,Workshop 1,drilling bit,18.0,42.0,10,181.0,181.0,60
2025-10-03 10:24:00,2025-10-03 10:45:00,2025-10-03,Workshop 1,drilling bit,21.0,1047.0,7,202.0,207.0,60
2025-10-03 10:33:00,2025-10-03 11:08:00,2025-10-03,Workshop 1,drilling bit,35.0,0.0,7,237.0,207.0,60
2025-10-03 13:08:00,2025-10-03 13:47:00,2025-10-03,Workshop 1,drilling bit,39.0,120.0,7,276.0,207.0,60
2025-10-03 13:35:00,2025-10-03 13:55:00,2025-10-03,Workshop 1,drilling bit,20.0,0.0,7,296.0,207.0,60
2025-10-03 14:10:00,2025-10-03 14:50:00,2025-10-03,Workshop 1,drilling bit,40.0,15.0,7,336.0,207.0,60
2025-10-03 15:11:00,2025-10-03 15:47:00,2025-10-03,Workshop 1,drilling bit,36.0,21.0,7,372.0,207.0,60
